03-01-17,1.3435
04-01-17,1.3315
05-01-17,1.3244
06-01-17,1.3214
09-01-17,1.324
10-01-17,1.3213
11-01-17,1.325
12-01-17,1.3106
13-01-17,1.3141
16-01-17,1.3152
17-01-17,1.3057
18-01-17,1.3099
19-01-17,1.3303
20-01-17,1.3356
23-01-17,1.3291
24-01-17,1.3174
25-01-17,1.3088
26-01-17,1.3103
27-01-17,1.3123
30-01-17,1.3114
31-01-17,1.303
01-02-17,1.3074
02-02-17,1.3016
03-02-17,1.3016
06-02-17,1.3099
07-02-17,1.3167
08-02-17,1.3157
09-02-17,1.3127
10-02-17,1.3084
13-02-17,1.3082
14-02-17,1.307
15-02-17,1.3088
16-02-17,1.3055
17-02-17,1.3102
21-02-17,1.3148
22-02-17,1.3181
23-02-17,1.311
24-02-17,1.3095
27-02-17,1.3118
28-02-17,1.3249
01-03-17,1.3338
02-03-17,1.3387
03-03-17,1.3405
06-03-17,1.3404
07-03-17,1.3417
08-03-17,1.3475
09-03-17,1.3513
10-03-17,1.3464
13-03-17,1.3447
14-03-17,1.3484
15-03-17,1.3428
16-03-17,1.3319
17-03-17,1.3337
20-03-17,1.3358
21-03-17,1.3317
22-03-17,1.336
23-03-17,1.3336
24-03-17,1.3374
27-03-17,1.3373
28-03-17,1.3374
29-03-17,1.3364
30-03-17,1.3304
31-03-17,1.331
03-04-17,1.3384
04-04-17,1.3425
05-04-17,1.3409
06-04-17,1.3418
07-04-17,1.3395
10-04-17,1.3349
11-04-17,1.3332
12-04-17,1.33
13-04-17,1.3275
17-04-17,1.3289
18-04-17,1.3377
19-04-17,1.346
20-04-17,1.3482
21-04-17,1.3506
24-04-17,1.3492
25-04-17,1.3592
26-04-17,1.3593
27-04-17,1.3624
28-04-17,1.3662
01-05-17,1.366
02-05-17,1.372
03-05-17,1.3714
04-05-17,1.3743
05-05-17,1.3712
08-05-17,1.3705
09-05-17,1.3728
10-05-17,1.3672
11-05-17,1.3707
12-05-17,1.3714
15-05-17,1.3641
16-05-17,1.3596
17-05-17,1.3614
18-05-17,1.3611
19-05-17,1.3544
23-05-17,1.349
24-05-17,1.346
25-05-17,1.3453
26-05-17,1.3456
29-05-17,1.3446
30-05-17,1.3469
31-05-17,1.35
01-06-17,1.35
02-06-17,1.3504
05-06-17,1.3483
06-06-17,1.3461
07-06-17,1.3492
08-06-17,1.3503
09-06-17,1.3453
12-06-17,1.3415
13-06-17,1.3238
14-06-17,1.3209
15-06-17,1.3283
16-06-17,1.3232
19-06-17,1.322
20-06-17,1.3267
21-06-17,1.331
22-06-17,1.3241
23-06-17,1.3268
26-06-17,1.3238
27-06-17,1.3188
28-06-17,1.306
29-06-17,1.3015
30-06-17,1.2977
04-07-17,1.2941
05-07-17,1.2982
06-07-17,1.2946
07-07-17,1.2887
10-07-17,1.2888
11-07-17,1.292
12-07-17,1.2794
13-07-17,1.2743
14-07-17,1.2672
17-07-17,1.2669
18-07-17,1.2628
19-07-17,1.2595
20-07-17,1.2585
21-07-17,1.2549
24-07-17,1.2512
25-07-17,1.2507
26-07-17,1.2505
27-07-17,1.252
28-07-17,1.2447
31-07-17,1.2485
01-08-17,1.2514
02-08-17,1.256
03-08-17,1.2578
04-08-17,1.2638
08-08-17,1.2672
09-08-17,1.2705
10-08-17,1.2711
11-08-17,1.2685
14-08-17,1.2705
15-08-17,1.2755
16-08-17,1.2699
17-08-17,1.2647
18-08-17,1.2586
21-08-17,1.2575
22-08-17,1.2552
23-08-17,1.2564
24-08-17,1.2529
25-08-17,1.2492
28-08-17,1.2482
29-08-17,1.2515
30-08-17,1.2605
31-08-17,1.2536
01-09-17,1.239
05-09-17,1.2371
06-09-17,1.2264
07-09-17,1.2148
08-09-17,1.2132
11-09-17,1.2128
12-09-17,1.2159
13-09-17,1.2187
14-09-17,1.2198
15-09-17,1.2182
18-09-17,1.2238
19-09-17,1.2277
20-09-17,1.2273
21-09-17,1.2339
22-09-17,1.2317
25-09-17,1.2341
26-09-17,1.237
27-09-17,1.2412
28-09-17,1.245
29-09-17,1.248
02-10-17,1.2505
03-10-17,1.25
04-10-17,1.2479
05-10-17,1.2548
06-10-17,1.2549
